taxid	binomial	clade	policy_class	source	accession	assembly_level	annotation_status	est_protein_count	submission_date	contig_n50	total_length_bp	drop_reason	source_batch
302032	Aporrectodea caliginosa	annelida		GenBank	GCA_977118385.1	Chromosome		0		276345	1091964218		nath_phase1e
307678	Tetrastemma melanocephalum	Nemertea	outgroup_nemertea	GenBank	GCA_977011905.1	Chromosome		0		1554285	521620361		extension_phase1d
310899	Modiolus philippinarum	bivalvia		GenBank	GCA_002080025.1	Scaffold		0		18389	2629556424		nath_phase1e
310900	Lithophaga antillarum	bivalvia		GenBank	GCA_028566495.1	Scaffold		0		2637	1419759205		nath_phase1e
311198	Meretrix petechialis	Bivalvia	other_mollusca	GenBank	GCA_046203225.1	Chromosome		0		9125470	1044147259		extension_phase1d
311201	Saxidomus purpurata	bivalvia		GenBank	GCA_022818135.2	Chromosome		0		1493895	1005500135		nath_phase1e
311461	Hirudo verbana	annelida		GenBank	GCA_965178065.1	Chromosome		0		1338446	177750590		nath_phase1e
318265	Meghimatium bilineatum	Heterobranchia	heterobranchia	GenBank	GCA_034231615.1	Chromosome		0		1358026	1612388812		extension_phase1d
329893	Dirona picta	Heterobranchia	heterobranchia	GenBank	GCA_056523585.1	Scaffold		0		2749	535689827		extension_phase1d
334708	Patella ulyssiponensis	Patellogastropoda	other_mollusca	GenBank	GCA_963678685.1	Chromosome		0		16753147	693560843	harvested_ensembl	extension_phase1d
335511	Cardicola forsteri	platyhelminthes		GenBank	GCA_025895645.1	Contig		0		430422	216531548		nath_phase1e
335759	Tricolia pullus	Vetigastropoda	other_mollusca	GenBank	GCA_964273465.1	Chromosome		0		6492662	769492681		extension_phase1d
335776	Bolma rugosa	Vetigastropoda	other_mollusca	GenBank	GCA_964656265.1	Chromosome		0		18070829	3034723167		extension_phase1d
351200	Scurria scurra	Patellogastropoda	other_mollusca	GenBank	GCA_044232375.1	Chromosome		0		581035	393493031		extension_phase1d
351238	Amynthas corticis	annelida		GenBank	GCA_900184025.1	Scaffold		0		510	1017224661		nath_phase1e
356393	Limnoperna fortunei	bivalvia		GenBank	GCA_944474755.1	Chromosome		0		1498882	1335559959	harvested_ensembl	nath_phase1e
358449	Laevipilina antarctica	other_molluscan_classes										no_proteome_in_ncbi	nath_phase1e
366651	Atrina japonica	bivalvia		GenBank	GCA_030159075.1	Contig		0		911473	835332209		nath_phase1e
380556	Elysia papillosa	Heterobranchia	heterobranchia	GenBank	GCA_977015215.2	Contig		0		629667	1023596221		extension_phase1d
380564	Costasiella ocellifera	Heterobranchia	heterobranchia	GenBank	GCA_978018115.1	Chromosome		0		51000	638908995		extension_phase1d
387458	Aliger gallus	Caenogastropoda	other_mollusca	GenBank	GCA_978021195.1	Chromosome		0		4086803	1877643533		extension_phase1d
406540	Lucinella divaricata	Bivalvia	other_mollusca	GenBank	GCA_964194035.1	Chromosome		0		3117319	1914457123		extension_phase1d
410350	Clinocardium nuttallii	Bivalvia	other_mollusca	GenBank	GCA_977929165.1	Chromosome		0		2480468	1359207508		extension_phase1d
413423	Mopalia ciliata	Polyplacophora	rare_basal	GenBank	GCA_034783835.1	Scaffold		0		5022	661851316		extension_phase1d
413425	Mopalia kennerleyi	Polyplacophora	rare_basal	GenBank	GCA_034783855.1	Scaffold		0		4396	743018383		extension_phase1d
413429	Mopalia swanii	other_molluscan_classes		GenBank	GCA_030265315.1	Scaffold		0		2201	860836749		nath_phase1e
416868	Notospermus geniculatus	other_lophotrochozoan_phyla		GenBank	GCA_002633025.1	Scaffold		0		22604	858599399		nath_phase1e
427924	Dreissena rostriformis bugensis	Bivalvia	other_mollusca	GenBank	GCA_055670145.1	Chromosome		0		1391067	1613145916		extension_phase1d
429176	Glycymeris glycymeris	Bivalvia	other_mollusca	GenBank	GCA_978048415.1	Chromosome		0		14499000	3667539238		extension_phase1d
429181	Laevicardium crassum	Bivalvia	other_mollusca	GenBank	GCA_964662305.1	Chromosome		0		7549063	1507392325		extension_phase1d
430714	Mopalia vespertina	other_molluscan_classes		GenBank	GCA_030265115.1	Scaffold		0		6583	676010105		nath_phase1e
444096	Nassarius nitidus	Caenogastropoda	other_mollusca	GenBank	GCA_975086585.1	Chromosome		0		2362126	2458585862		extension_phase1d
453592	Pomacea diffusa	Caenogastropoda	other_mollusca	GenBank	GCA_050626375.1	Chromosome		0		22742251	531446324		extension_phase1d
457845	Lutraria lutraria	Bivalvia	other_mollusca	GenBank	GCA_964023205.1	Chromosome		0		1075722	815452058		extension_phase1d
460703	Glossodoris hikuerensis	Heterobranchia	heterobranchia	GenBank	GCA_977927305.1	Chromosome		0		8165290	2506344627		extension_phase1d
461120	Unio delphinus	bivalvia		GenBank	GCA_029339505.1	Scaffold		0		10231822	2505958346		nath_phase1e
463371	Indoaustriella scarlatoi	Bivalvia	other_mollusca	GenBank	GCA_046867355.1	Chromosome		0		4414248	1580604568		extension_phase1d
480380	Phymorhynchus buccinoides	Caenogastropoda	other_mollusca	GenBank	GCA_017654935.2	Chromosome		0		224718	2123773519		extension_phase1d
481892	Neptunea cumingii	Caenogastropoda	other_mollusca	GenBank	GCA_055474155.1	Chromosome		0		6450967	5506255681		extension_phase1d
483686	Nerita plicata	Neritimorpha	other_mollusca	GenBank	GCA_977112095.1	Chromosome		0		3648574	1179867941		extension_phase1d
486152	Whitmania pigra	annelida		GenBank	GCA_041430665.1	Chromosome		0		9883571	169347427		nath_phase1e
488663	Naticarius hebraeus	Caenogastropoda	other_mollusca	GenBank	GCA_964341215.1	Chromosome		0		4029449	2232907201		extension_phase1d
488664	Naticarius stercusmuscarum	Caenogastropoda	other_mollusca	GenBank	GCA_965120495.2	Chromosome		0		27474996	2115962307		extension_phase1d
488666	Neverita josephinia	Caenogastropoda	other_mollusca	GenBank	GCA_964340425.3	Chromosome		0		5574000	1731083505		extension_phase1d
492055	Phoronis ovalis	other_lophotrochozoan_phyla		GenBank	GCA_028565635.1	Scaffold		0		4788	326042390		nath_phase1e
492056	Phoronis pallida	other_lophotrochozoan_phyla		GenBank	GCA_028565715.1	Scaffold		0		2318	425364260		nath_phase1e
494601	Epitonium clathrus	Caenogastropoda	other_mollusca	GenBank	GCA_977870945.1	Chromosome		0		339722	1101863264		extension_phase1d
499925	Chromodoris orientalis	gastropoda		GenBank	GCA_028571245.1	Scaffold		0		1791	727712454		nath_phase1e
499938	Melibe viridis	Heterobranchia	heterobranchia	GenBank	GCA_039654465.1	Scaffold		0		2273	805869450		extension_phase1d
500109	Peronia verruculata	Heterobranchia	heterobranchia	GenBank	GCA_038406235.1	Scaffold		0		4825	1211529371		extension_phase1d
508130	Goniobranchus fidelis	gastropoda		GenBank	GCA_028565935.1	Scaffold		0		2036	929280104		nath_phase1e
515817	Amphioctopus fangsiao	Cephalopoda	other_mollusca	GenBank	GCA_051529975.1	Chromosome		0		2312534	4341033427		extension_phase1d
515824	Octopus minor	cephalopoda										no_proteome_in_ncbi	nath_phase1e
519352	Echinococcus canadensis	platyhelminthes		GenBank	GCA_052523225.1	Chromosome		0		2222043	127330992		nath_phase1e
527796	Cipangopaludina chinensis	Caenogastropoda	other_mollusca	GenBank	GCA_050437285.1	Chromosome		0		7458187	1560258163		extension_phase1d
544679	Schizoporella errata	Bryozoa	outgroup_bryozoa	GenBank	GCA_980783175.1	Chromosome		0		3436012	332651546		extension_phase1d
558755	Cryptosula pallasiana	other_lophotrochozoan_phyla		GenBank	GCA_945261195.1	Chromosome		0		1788101	605593191	harvested_ensembl	nath_phase1e
561460	Fragum sueziense	Bivalvia	other_mollusca	GenBank	GCA_963680895.1	Chromosome		0		689039	1206121789	harvested_ensembl	extension_phase1d
582868	Ampullaceana balthica	gastropoda		GenBank	GCA_944989445.1	Scaffold		0		435188	1105887359		nath_phase1e
584774	Dosinia exoleta	Bivalvia	other_mollusca	GenBank	GCA_977035745.1	Chromosome		0		51077196	1644274073		extension_phase1d
623738	Octopus maya	cephalopoda		GenBank	GCA_027122535.1	Scaffold		0		2361	2341750473		nath_phase1e
627230	Ostrea lurida	bivalvia		GenBank	GCA_903981925.1	Scaffold		0		7815	1140787867		nath_phase1e
669229	Wirenia argentea	other_molluscan_classes		GenBank	GCA_025802215.1	Scaffold		0		2969	528769856		nath_phase1e
672921	Tubulanus polymorphus	Nemertea	outgroup_nemertea	RefSeq	GCF_964204645.1	Chromosome	Full annotation	15035		9529141	267806677	harvested_annotated	extension_phase1d
683711	Macrostomum hystrix	platyhelminthes		GenBank	GCA_950097015.1	Contig		0		13505968	220453370		nath_phase1e
703304	Gibbula magus	gastropoda		GenBank	GCA_936450465.1	Chromosome		0		3416053	1470388822	harvested_ensembl	nath_phase1e
703305	Steromphala pennanti	Vetigastropoda	other_mollusca	GenBank	GCA_972017475.2	Chromosome		0		19544000	1230639586		extension_phase1d
761904	Acanthochitona rubrolineata	Polyplacophora	rare_basal	GenBank	GCA_045838495.1	Chromosome		0		24272969	1076259922		extension_phase1d
763122	Dirona albolineata	Heterobranchia	heterobranchia	GenBank	GCA_031763155.1	Scaffold		0		3229	522790490		extension_phase1d
763133	Tritonia festiva	Heterobranchia	heterobranchia	GenBank	GCA_030265255.1	Scaffold		0		1418	908035819		extension_phase1d
797219	Dendronotus venustus	Heterobranchia	heterobranchia	GenBank	GCA_031834005.1	Scaffold		0		1832	680167874		extension_phase1d
797262	Scyllaea pelagica	Heterobranchia	heterobranchia	GenBank	GCA_031833965.1	Scaffold		0		2442	646912406		extension_phase1d
857299	Botula fusca	bivalvia		GenBank	GCA_028566455.1	Scaffold		0		2129	1333706665		nath_phase1e
869964	Phyllodesmium magnum	Heterobranchia	heterobranchia	GenBank	GCA_056904015.1	Scaffold		0		2388	34020019		extension_phase1d
869965	Phyllodesmium colemani	Heterobranchia	heterobranchia	GenBank	GCA_056903995.1	Scaffold		0		2439	49750174		extension_phase1d
869970	Phyllodesmium koehleri	Heterobranchia	heterobranchia	GenBank	GCA_056904055.1	Scaffold		0		2640	74480403		extension_phase1d
869980	Nemesignis banyulensis	Heterobranchia	heterobranchia	GenBank	GCA_965263765.1	Chromosome		0		1370689	651286936		extension_phase1d
872509	Tylodina fungina	Heterobranchia	heterobranchia	GenBank	GCA_031762815.1	Scaffold		0		2143	674588215		extension_phase1d
880429	Alitta virens	annelida		GenBank	GCA_932294295.1	Chromosome		0		7783370	671154093		nath_phase1e
881212	Ctena decussata	Bivalvia	other_mollusca	GenBank	GCA_963989385.1	Chromosome		0		4641525	1658050510		extension_phase1d
881214	Ctena imbricatula	Bivalvia	other_mollusca	GenBank	GCA_965111775.1	Chromosome		0		890627	1957022519		extension_phase1d
881239	Lucinisca nassula	Bivalvia	other_mollusca	GenBank	GCA_963580285.1	Chromosome		0		1800303	2926454868		extension_phase1d
881254	Stewartia floridana	Bivalvia	other_mollusca	GenBank	GCA_964194395.1	Chromosome		0		700449	1908891966		extension_phase1d
904360	Dendronotus rufus	Heterobranchia	heterobranchia	GenBank	GCA_032358575.1	Scaffold		0		2254	466668337		extension_phase1d
926810	Atrina seminuda	Bivalvia	other_mollusca	GenBank	GCA_977927275.1	Chromosome		0		13135000	820503550		extension_phase1d
928741	Cochlostoma elegans	Caenogastropoda	other_mollusca	GenBank	GCA_965636705.1	Chromosome		0		1092107	1074968247		extension_phase1d
929453	Spurilla neapolitana	Heterobranchia	heterobranchia	GenBank	GCA_056592395.1	Scaffold		0		3227	747065164		extension_phase1d
934979	Pruvotfolia pselliotes	Heterobranchia	heterobranchia	GenBank	GCA_981328385.1	Chromosome		0		31238996	1103536993		extension_phase1d
989235	Modiolus barbatus	Bivalvia	other_mollusca	GenBank	GCA_977971965.1	Chromosome		0		5192939	2192256230		extension_phase1d
999236	Peronia peronii	Heterobranchia	heterobranchia	GenBank	GCA_039654565.1	Scaffold		0		4616	1306781825		extension_phase1d
1028561	Gari depressa	Bivalvia	other_mollusca	GenBank	GCA_965649845.1	Chromosome		0		39712000	1966425717		extension_phase1d
1028565	Arcopagia crassa	Bivalvia	other_mollusca	GenBank	GCA_977017625.1	Chromosome		0		43718000	1959244340		extension_phase1d
1028688	Arion vulgaris	gastropoda		GenBank	GCA_020796225.1	Chromosome		0		8603329	1541026261		nath_phase1e
1048598	Ctenoides mitis	Bivalvia	other_mollusca	GenBank	GCA_978015095.1	Chromosome		0		49475702	1422408291		extension_phase1d
1048606	Talochlamys pusio	Bivalvia	other_mollusca	GenBank	GCA_977012135.2	Chromosome		0		31685418	1126839705		extension_phase1d
1049056	Panopea generosa	bivalvia		GenBank	GCA_029582155.1	Chromosome		0		1571249	1474161289		nath_phase1e
1051067	Doryteuthis pealeii	Cephalopoda	other_mollusca	GenBank	GCA_023376005.1	Chromosome		0		230938	4598001602		extension_phase1d
1069815	Sinanodonta woodiana	Bivalvia	other_mollusca	GenBank	GCA_046254885.1	Chromosome		44785		4007853	2804107447	harvested_annotated	extension_phase1d
1077242	Gadila tolmiei	other_molluscan_classes										no_proteome_in_ncbi	nath_phase1e
1131437	Terebella lapidaria	annelida		GenBank	GCA_949152475.1	Chromosome		0		6684000	765232019		nath_phase1e
1138471	Boreochiton ruber	Polyplacophora	rare_basal	GenBank	GCA_048127235.1	Contig		0		4028624	1660703474		extension_phase1d
1154712	Anteaeolidiella chromosoma	Heterobranchia	heterobranchia	GenBank	GCA_056523245.1	Scaffold		0		635	62179785		extension_phase1d
1154738	Glaucilla marginata	Heterobranchia	heterobranchia	GenBank	GCA_056592615.1	Scaffold		0		2134	816105240		extension_phase1d
1170240	Bornella anguilla	Heterobranchia	heterobranchia	GenBank	GCA_040967035.1	Scaffold		0		2684	1060844557		extension_phase1d
1170244	Lomanotus vermiformis	Heterobranchia	heterobranchia	GenBank	GCA_037974715.1	Scaffold		0		1394	898643329		extension_phase1d
1196096	Metaphire vulgaris	annelida		GenBank	GCA_018105865.1	Chromosome		0		3037406	728619257		nath_phase1e
1200667	Doris verrucosa	Heterobranchia	heterobranchia	GenBank	GCA_977009135.2	Chromosome		0		5756812	1223396792		extension_phase1d
1209993	Amphiduros pacificus	annelida		GenBank	GCA_949316495.1	Chromosome		0		7010533	694322451	harvested_ensembl	nath_phase1e
1210411	Lepidonotus clava	annelida		GenBank	GCA_975302155.1	Chromosome		0		15394861	1015253628		nath_phase1e
1210413	Sthenelais limicola	annelida		GenBank	GCA_942159475.1	Chromosome		0		10232024	1131133856	harvested_ensembl	nath_phase1e
1230023	Cattania trizona	Heterobranchia	heterobranchia	GenBank	GCA_982297885.1	Scaffold		0		112113	2627864951		extension_phase1d
1245466	Pomacea maculata	Caenogastropoda	other_mollusca	GenBank	GCA_050626345.1	Chromosome		0		22889041	445128466		extension_phase1d
1265871	Doris montereyensis	Heterobranchia	heterobranchia	GenBank	GCA_037039925.1	Scaffold		0		237151	520284697		extension_phase1d
1288050	Bulbaeolidia alba	Heterobranchia	heterobranchia	GenBank	GCA_056523445.1	Scaffold		0		681	102921924		extension_phase1d
1289581	Xenostrobus securis	Bivalvia	other_mollusca	GenBank	GCA_982375365.1	Chromosome		0		3396427	1031460171		extension_phase1d
1298703	Plocamopherus imperialis	Heterobranchia	heterobranchia	GenBank	GCA_039654505.1	Scaffold		0		2665	764770046		extension_phase1d
1298704	Plocamopherus tilesii	Heterobranchia	heterobranchia	GenBank	GCA_037974505.1	Scaffold		0		2080	801631259		extension_phase1d
1323128	Limacina bulimoides	Heterobranchia	heterobranchia	GenBank	GCA_009866985.1	Scaffold		0		884	2901930333		extension_phase1d
1325891	Favorinus blianus	Heterobranchia	heterobranchia	GenBank	GCA_981562355.1	Chromosome		0		308223	839630212		extension_phase1d
1348078	Hirudinaria manillensis	annelida		GenBank	GCA_034509925.1	Chromosome		0		9584917	148590564		nath_phase1e
1348078	Poecilobdella manillensis	annelida		GenBank	GCA_034509925.1	Chromosome		0		9584917	148590564		nath_phase1e
1353015	Muusoctopus longibrachus	cephalopoda		GenBank	GCA_027122495.1	Scaffold		0		1743	1067355155		nath_phase1e
1390362	Anadara kagoshimensis	Bivalvia	other_mollusca	GenBank	GCA_021292105.1	Chromosome		0		1935399	1115236308		extension_phase1d
1411927	Thracia phaseolina	Bivalvia	other_mollusca	GenBank	GCA_964274215.1	Chromosome		0		11776032	793706609		extension_phase1d
1421124	Gastropteron pacificum	Heterobranchia	heterobranchia	GenBank	GCA_031471215.1	Scaffold		0		2448	549124366		extension_phase1d
1421129	Kellia suborbicularis	Bivalvia	other_mollusca	GenBank	GCA_977998095.1	Chromosome		0		5558000	811020905		extension_phase1d
1423836	Octopus insularis	cephalopoda		GenBank	GCA_029874955.1	Contig		0		1978	1617927582		nath_phase1e
1449875	Spurilla braziliana	Heterobranchia	heterobranchia	GenBank	GCA_056592375.1	Scaffold		0		4399	768598462		extension_phase1d
1472349	Alviniconcha strummeri	Caenogastropoda	other_mollusca	GenBank	GCA_963584105.1	Chromosome		0		62280	453801490		extension_phase1d
1491185	Alviniconcha kojimai	Caenogastropoda	other_mollusca	GenBank	GCA_977066575.1	Chromosome		0		68151	424696059		extension_phase1d
1491186	Alviniconcha marisindica	gastropoda		GenBank	GCA_018857735.1	Contig		0		727552	829610088		nath_phase1e
1499118	Felimida luteorosea	Heterobranchia	heterobranchia	GenBank	GCA_965183745.2	Chromosome		0		3206423	1547746039		extension_phase1d
1522334	Elysia leucolegnote	Heterobranchia	heterobranchia	GenBank	GCA_052815195.1	Chromosome		0		1154	776755396		extension_phase1d
1526741	Xylophaga dorsalis	Bivalvia	other_mollusca	GenBank	GCA_965225065.2	Chromosome		0		1253263	451794626		extension_phase1d
1527468	Magallana gigas x Magallana angulata	Bivalvia	other_mollusca	GenBank	GCA_051201775.1	Chromosome		0		2556815	1230392071		extension_phase1d
1564611	Felimare picta	Heterobranchia	heterobranchia	GenBank	GCA_964659555.1	Chromosome		0		3760560	1434850509		extension_phase1d
1582096	Octopoteuthis deletron	cephalopoda										no_proteome_in_ncbi	nath_phase1e
1620919	Phorcus lineatus	gastropoda		GenBank	GCA_921293015.1	Chromosome		0		4940451	957834846	harvested_ensembl	nath_phase1e
1628040	Ellobium chinense	Heterobranchia	heterobranchia	GenBank	GCA_033807755.1	Scaffold		0		21266	949470026		extension_phase1d
1676568	Parvicardium scabrum	Bivalvia	other_mollusca	GenBank	GCA_977066215.1	Chromosome		0		2870191	972009762		extension_phase1d
1676591	Tritonia hombergii	Heterobranchia	heterobranchia	GenBank	GCA_977118315.1	Chromosome		0		784129	1610910025		extension_phase1d
1677693	Doris pseudoargus	Heterobranchia	heterobranchia	GenBank	GCA_973376685.1	Chromosome		0		2482702	1580279066		extension_phase1d
1699438	Fragum whitleyi	bivalvia		GenBank	GCA_948146395.1	Chromosome		0		2802427	1224640636		nath_phase1e
1707715	Doriopsilla bertschi	Heterobranchia	heterobranchia	GenBank	GCA_056523625.1	Scaffold		0		2725	671623784		extension_phase1d
1707717	Doriopsilla fulva	Heterobranchia	heterobranchia	GenBank	GCA_056592535.1	Scaffold		0		1987	981978522		extension_phase1d
1707725	Plocamopherus ceylonicus	Heterobranchia	heterobranchia	GenBank	GCA_039654545.1	Scaffold		0		2010	1093900571		extension_phase1d
1747752	Xerocrassa montserratensis	Heterobranchia	heterobranchia	GenBank	GCA_978160285.1	Chromosome		0		4095416	1940274384		extension_phase1d
1803738	Conchocele bisecta	bivalvia		GenBank	GCA_029237695.1	Chromosome		0		515412	1904932765		nath_phase1e
1840525	Hermissenda opalescens	Heterobranchia	heterobranchia	GenBank	GCA_056592655.1	Scaffold		0		3867	615273588		extension_phase1d
1899378	Clathrolucina costata	Bivalvia	other_mollusca	GenBank	GCA_965112175.1	Chromosome		0		1177367	1875844969		extension_phase1d
1918950	Gymnomenia pellucida	other_molluscan_classes										no_proteome_in_ncbi	nath_phase1e
1920007	Donax variegatus	Bivalvia	other_mollusca	GenBank	GCA_964468855.2	Chromosome		0		39597000	1635777011		extension_phase1d
1920014	Mysia undata	Bivalvia	other_mollusca	GenBank	GCA_964106805.1	Chromosome		0		1923934	1613701415		extension_phase1d
1954227	Arcuatula senhousia	Bivalvia	other_mollusca	GenBank	GCA_963971305.1	Chromosome		0		2134782	1036819019	harvested_ensembl	extension_phase1d
1962979	Oreohelix subrudis	Heterobranchia	heterobranchia	GenBank	GCA_049997775.1	Contig		0		111833	2582580476		extension_phase1d
1980407	Macomangulus tenuis	Bivalvia	other_mollusca	GenBank	GCA_964059415.1	Chromosome		0		10971308	1906560001		extension_phase1d
1980904	Metafruticicola noverca	Heterobranchia	heterobranchia	GenBank	GCA_965283255.2	Chromosome		0		1270493	1752025557		extension_phase1d
2010383	Bolma henica	Vetigastropoda	other_mollusca	GenBank	GCA_982529885.1	Chromosome		0		3381697	3342486563		extension_phase1d
2038759	Dracogyra subfuscus	gastropoda		GenBank	GCA_016106625.1	Scaffold		0		4083	1161245404		nath_phase1e
2049241	Bathyacmaea lactea	Patellogastropoda	other_mollusca	GenBank	GCA_053477725.1	Chromosome		0		577066	767484084		extension_phase1d
2049525	Aegires albopunctatus	Heterobranchia	heterobranchia	GenBank	GCA_032466395.1	Scaffold		0		3666	684506045		extension_phase1d
2053936	Stigmatoteuthis arcturi	Cephalopoda	other_mollusca	GenBank	GCA_964276865.2	Chromosome		0		10980000	3249387216		extension_phase1d
2053990	Veleropilina oligotropha	Monoplacophora	rare_basal	GenBank	GCA_048128005.1	Contig		0		252221	1401304827		extension_phase1d
2067768	Ariolimax columbianus	Heterobranchia	heterobranchia	GenBank	GCA_036924085.1	Scaffold		0		3670449	2294312288		extension_phase1d
2080241	Paraescarpia echinospica	annelida		GenBank	GCA_020002185.1	Chromosome		0		237234	1101720295		nath_phase1e
2126142	Testudinalia testudinalis	Patellogastropoda	other_mollusca	GenBank	GCA_977013425.1	Chromosome		0		8775000	495176862		extension_phase1d
2172688	Dirona pellucida	gastropoda		GenBank	GCA_030265205.1	Scaffold		0		2307	562136326		nath_phase1e
2201794	Muusoctopus leioderma	cephalopoda		GenBank	GCA_027124095.1	Scaffold		0		3109	1531747144		nath_phase1e
2291463	Prostheceraeus crozieri	platyhelminthes		GenBank	GCA_907163375.1	Scaffold		0		287821	2065465794		nath_phase1e
2291877	Archivesica marissinica	bivalvia		GenBank	GCA_014843695.1	Chromosome		0		79144	1544610695		nath_phase1e
2302425	Mactra antiquata	Bivalvia	other_mollusca	GenBank	GCA_047288015.1	Chromosome		24436		8652042	791834592	harvested_annotated	extension_phase1d
2302672	Eumandya parva	Cephalopoda	other_mollusca	GenBank	GCA_964059275.1	Chromosome		0		1364429	4425887515		extension_phase1d
2483392	Flabellinopsis iodinea	Heterobranchia	heterobranchia	GenBank	GCA_056592575.1	Scaffold		0		2954	700539562		extension_phase1d
2496851	Halgerda indotessellata	Heterobranchia	heterobranchia	GenBank	GCA_056593295.1	Scaffold		0		1480	1094045699		extension_phase1d
2496858	Halgerda wasinensis	Heterobranchia	heterobranchia	GenBank	GCA_056593275.1	Scaffold		0		2119	1018581987		extension_phase1d
2496859	Halgerda dichromis	Heterobranchia	heterobranchia	GenBank	GCA_056592555.1	Scaffold		0		2954	829674849		extension_phase1d
2505931	Margaritifera margaritifera	bivalvia		GenBank	GCA_015947965.1	Scaffold		0		16891	2472071740		nath_phase1e
2510888	Bullacta caurina	Heterobranchia	heterobranchia	GenBank	GCA_051558385.1	Chromosome		0		4458732	866471213		extension_phase1d
2547956	Mytilisepta virgata	bivalvia		GenBank	GCA_028015205.1	Chromosome		0		16191354	1034479799		nath_phase1e
2559711	Macrostomum cliftonense	platyhelminthes		GenBank	GCA_950096795.1	Contig		0		1017626	226746154		nath_phase1e
2584915	Oreohelix idahoensis	gastropoda		GenBank	GCA_024509875.1	Scaffold		0		394446	5404385736		nath_phase1e
2589376	Gari tellinella	bivalvia		GenBank	GCA_922989275.2	Chromosome		0		19181371	1597614753	harvested_ensembl	nath_phase1e
2589387	Fabulina fabula	Bivalvia	other_mollusca	GenBank	GCA_977014855.1	Chromosome		0		4821516	1975080867		extension_phase1d
2602933	Magallana nippona	Bivalvia	other_mollusca	GenBank	GCA_033439105.1	Chromosome		0		2745000	528986028		extension_phase1d
2605667	Achatina immaculata	Heterobranchia	heterobranchia	GenBank	GCA_009760885.1	Chromosome		0		3802429	1653153977		extension_phase1d
2653900	Crassostrea hongkongensis	bivalvia		GenBank	GCA_015776775.1	Chromosome		0		2576225	607923123		nath_phase1e
2653900	Magallana hongkongensis	bivalvia		GenBank	GCA_015776775.1	Chromosome		0		2576225	607923123		nath_phase1e
2665993	Gigantidas haimaensis	Bivalvia	other_mollusca	GenBank	GCA_054130545.1	Chromosome		0		2764839	1921510242		extension_phase1d
2682772	Atriophallophorus winterbourni	platyhelminthes		GenBank	GCA_013407085.1	Scaffold		0		33380	601728533		nath_phase1e
2695323	Tylodina rafinesquii	Heterobranchia	heterobranchia	GenBank	GCA_978679055.1	Chromosome		0		1651666	1510502747		extension_phase1d
2708134	Pomacea occulta	Caenogastropoda	other_mollusca	GenBank	GCA_056746905.1	Chromosome		0		12600255	441504355		extension_phase1d
2709805	Rochia nilotica	Vetigastropoda	other_mollusca	GenBank	GCA_978019575.1	Chromosome		0		15596904	1394742580		extension_phase1d
2718470	Meretrix taiwanica	Bivalvia	other_mollusca	GenBank	GCA_049244365.1	Chromosome		0		48788946	944717758		extension_phase1d
2718619	Terminoflustra membranaceotruncata	other_lophotrochozoan_phyla										no_proteome_in_ncbi	nath_phase1e
2722873	Bithynia leachii	Caenogastropoda	other_mollusca	GenBank	GCA_977064325.1	Chromosome		0		119917	812808802		extension_phase1d
2723957	Goniobranchus coi	gastropoda		GenBank	GCA_025762795.1	Scaffold		0		1634	677083788		nath_phase1e
2724334	Saccostrea mordoides	Bivalvia	other_mollusca	GenBank	GCA_977871665.1	Chromosome		0		4336661	710401649		extension_phase1d
2731840	Gibbosula rochechouartii	Bivalvia	other_mollusca	GenBank	GCA_054850785.1	Chromosome		0		149331216	2985579439		extension_phase1d
2732485	Hanleya hanleyi	Polyplacophora	rare_basal	GenBank	GCA_036873755.1	Scaffold		0		64677	2516606652		extension_phase1d
2742875	Daudebardia rufa	Heterobranchia	heterobranchia	GenBank	GCA_965653185.1	Chromosome		0		598689	2071564095		extension_phase1d
2747510	Peronia okinawensis	Heterobranchia	heterobranchia	GenBank	GCA_040966895.1	Scaffold		0		3730	1269498014		extension_phase1d
2747511	Peronia setoensis	Heterobranchia	heterobranchia	GenBank	GCA_040966875.1	Scaffold		0		4608	1236193938		extension_phase1d
2750724	Conus canariensis	Caenogastropoda	other_mollusca	GenBank	GCA_033310375.1	Chromosome		0		641429	2867906435		extension_phase1d
2751870	Arion ater rufus	Heterobranchia	heterobranchia	GenBank	GCA_032362185.1	Scaffold		0		2382	1081573424		extension_phase1d
2780533	Tritonia tetraquetra	gastropoda		GenBank	GCA_030265355.1	Scaffold		0		3097	740546519		nath_phase1e
2793148	Heteranomia squamula	Bivalvia	other_mollusca	GenBank	GCA_964263325.1	Chromosome		0		10165414	738610251		extension_phase1d
2830794	Bathymodiolus platifrons	bivalvia		GenBank	GCA_040955395.1	Scaffold		0		28064	1499906421		nath_phase1e
2831224	Micromelo scriptus	Heterobranchia	heterobranchia	GenBank	GCA_040966915.1	Scaffold		0		1630	818066392		extension_phase1d
2879371	Phyllidia marindica	Heterobranchia	heterobranchia	GenBank	GCA_056593215.1	Contig		0		3279	950056796		extension_phase1d
2887373	Helminthoglypta traskii	Heterobranchia	heterobranchia	GenBank	GCA_042920045.1	Scaffold		0		406568	2123852462		extension_phase1d
2892552	Ctena cf. galapagana NHMUK 20210086	Bivalvia	other_mollusca	GenBank	GCA_974392585.1	Chromosome		0		6021660	1808744534		extension_phase1d
2922058	Azorinus chamasolen	Bivalvia	other_mollusca	GenBank	GCA_963576725.1	Chromosome		0		1658885	1723475634		extension_phase1d
